#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
beautifulsoup4==4.9.1     # via bs4
boto3==1.13.12            # via smart-open
boto==2.49.0              # via smart-open
botocore==1.16.12         # via boto3, s3transfer
bs4==0.0.1                # via -r requirements.in
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
cycler==0.10.0            # via matplotlib
docutils==0.15.2          # via botocore
gensim==3.8.3             # via -r requirements.in
idna==2.9                 # via requests
jmespath==0.10.0          # via boto3, botocore
kiwisolver==1.2.0         # via matplotlib
matplotlib==3.2.1         # via -r requirements.in, seaborn
numpy==1.18.4             # via gensim, matplotlib, pandas, scipy, seaborn
pandas==1.0.3             # via -r requirements.in, seaborn
pyparsing==2.4.7          # via matplotlib
python-dateutil==2.8.1    # via botocore, matplotlib, pandas
pytz==2020.1              # via pandas
requests==2.23.0          # via smart-open
s3transfer==0.3.3         # via boto3
scipy==1.4.1              # via gensim, seaborn
seaborn==0.10.1           # via -r requirements.in
six==1.14.0               # via cycler, gensim, python-dateutil
smart-open==2.0.0         # via gensim
soupsieve==2.0.1          # via beautifulsoup4
urllib3==1.25.9           # via botocore, requests
